EnemyP0 = EnemyP(0, 0, 0);
EnemyP1 = EnemyP(1, 0, 1);
EnemyP2 = EnemyP(2, 0, 2);
EnemyP3 = EnemyP(3, 0, 3);
EnemyP4 = EnemyP(4, 0, 4);
EnemyP5 = EnemyP(5, 0, 5);
EnemyP6 = EnemyP(6, 0, 6);
EnemyP7 = EnemyP(7, 0, 7);
EnemyP8 = EnemyP(8, 0, 8);
EnemyP9 = EnemyP(9, 0, 9);
EnemyP10 = EnemyP(10, 0, 10);
EnemyP11 = EnemyP(11, 0, 11);
EnemyP12 = EnemyP(12, 0, 12);
EnemyP13 = EnemyP(13, 0, 13);
EnemyP14 = EnemyP(14, 0, 14);
EnemyP15 = EnemyP(15, 0, 15);
EnemyP16 = EnemyP(16, 0, 16);
EnemyP17 = EnemyP(17, 0, 17);
EnemyP18 = EnemyP(18, 0, 18);
EnemyP19 = EnemyP(19, 0, 19);
EnemyP20 = EnemyP(20, 0, 20);
EnemyP21 = EnemyP(21, 0, 21);
EnemyP22 = EnemyP(22, 0, 22);
EnemyP23 = EnemyP(23, 0, 23);
EnemyP24 = EnemyP(24, 0, 24);
EnemyP25 = EnemyP(25, 0, 25);
EnemyP26 = EnemyP(26, 0, 26);
EnemyP27 = EnemyP(27, 0, 27);
EnemyP28 = EnemyP(28, 0, 28);
EnemyP29 = EnemyP(29, 0, 29);
EnemyP30 = EnemyP(30, 0, 30);
EnemyP31 = EnemyP(31, 0, 31);
EnemyP32 = EnemyP(32, 0, 32);
EnemyP33 = EnemyP(33, 0, 33);
EnemyP34 = EnemyP(34, 0, 34);
EnemyP35 = EnemyP(35, 0, 35);
EnemyP36 = EnemyP(36, 0, 36);
EnemyP37 = EnemyP(37, 0, 37);
EnemyP38 = EnemyP(38, 0, 38);
EnemyP39 = EnemyP(39, 0, 39);
EnemyP40 = EnemyP(40, 0, 40);
EnemyP41 = EnemyP(41, 0, 41);
EnemyP42 = EnemyP(42, 0, 42);
EnemyP43 = EnemyP(43, 0, 43);
EnemyP44 = EnemyP(44, 0, 44);
EnemyP45 = EnemyP(45, 0, 45);
EnemyP46 = EnemyP(46, 0, 46);
EnemyP47 = EnemyP(47, 0, 47);
EnemyP48 = EnemyP(48, 0, 48);
EnemyP49 = EnemyP(49, 0, 49);
EnemyP50 = EnemyP(50, 0, 50);
EnemyP51 = EnemyP(51, 0, 51);
EnemyP52 = EnemyP(52, 0, 52);
EnemyP53 = EnemyP(53, 0, 53);
EnemyP54 = EnemyP(54, 0, 54);
EnemyP55 = EnemyP(55, 0, 55);
EnemyP56 = EnemyP(56, 0, 56);
EnemyP57 = EnemyP(57, 0, 57);
EnemyP58 = EnemyP(58, 0, 58);
EnemyP59 = EnemyP(59, 0, 59);
EnemyP60 = EnemyP(60, 0, 60);
EnemyP61 = EnemyP(61, 0, 61);
EnemyP62 = EnemyP(62, 0, 62);
EnemyP63 = EnemyP(63, 0, 63);
EnemyP64 = EnemyP(64, 0, 64);
EnemyP65 = EnemyP(65, 0, 65);
EnemyP66 = EnemyP(66, 0, 66);
EnemyP67 = EnemyP(67, 0, 67);
EnemyP68 = EnemyP(68, 0, 68);
EnemyP69 = EnemyP(69, 0, 69);
EnemyP70 = EnemyP(70, 1, 0);
EnemyP71 = EnemyP(71, 1, 1);
EnemyP72 = EnemyP(72, 1, 2);
EnemyP73 = EnemyP(73, 1, 3);
EnemyP74 = EnemyP(74, 1, 4);
EnemyP75 = EnemyP(75, 1, 5);
EnemyP76 = EnemyP(76, 1, 6);
EnemyP77 = EnemyP(77, 1, 7);
EnemyP78 = EnemyP(78, 1, 8);
EnemyP79 = EnemyP(79, 1, 9);
EnemyP80 = EnemyP(80, 1, 10);
EnemyP81 = EnemyP(81, 1, 11);
EnemyP82 = EnemyP(82, 1, 12);
EnemyP83 = EnemyP(83, 1, 13);
EnemyP84 = EnemyP(84, 1, 14);
EnemyP85 = EnemyP(85, 1, 15);
EnemyP86 = EnemyP(86, 1, 16);
EnemyP87 = EnemyP(87, 1, 17);
EnemyP88 = EnemyP(88, 1, 18);
EnemyP89 = EnemyP(89, 1, 19);
EnemyP90 = EnemyP(90, 1, 20);
EnemyP91 = EnemyP(91, 1, 21);
EnemyP92 = EnemyP(92, 1, 22);
EnemyP93 = EnemyP(93, 1, 23);
EnemyP94 = EnemyP(94, 1, 24);
EnemyP95 = EnemyP(95, 1, 25);
EnemyP96 = EnemyP(96, 1, 26);
EnemyP97 = EnemyP(97, 1, 27);
EnemyP98 = EnemyP(98, 1, 28);
EnemyP99 = EnemyP(99, 1, 29);
EnemyP100 = EnemyP(100, 1, 30);
EnemyP101 = EnemyP(101, 1, 31);
EnemyP102 = EnemyP(102, 1, 32);
EnemyP103 = EnemyP(103, 1, 33);
EnemyP104 = EnemyP(104, 1, 34);
EnemyP105 = EnemyP(105, 1, 35);
EnemyP106 = EnemyP(106, 1, 36);
EnemyP107 = EnemyP(107, 1, 37);
EnemyP108 = EnemyP(108, 1, 38);
EnemyP109 = EnemyP(109, 1, 39);
EnemyP110 = EnemyP(110, 1, 40);
EnemyP111 = EnemyP(111, 1, 41);
EnemyP112 = EnemyP(112, 1, 42);
EnemyP113 = EnemyP(113, 1, 43);
EnemyP114 = EnemyP(114, 1, 44);
EnemyP115 = EnemyP(115, 1, 45);
EnemyP116 = EnemyP(116, 1, 46);
EnemyP117 = EnemyP(117, 1, 47);
EnemyP118 = EnemyP(118, 1, 48);
EnemyP119 = EnemyP(119, 1, 49);
EnemyP120 = EnemyP(120, 1, 50);
EnemyP121 = EnemyP(121, 1, 51);
EnemyP122 = EnemyP(122, 1, 52);
EnemyP123 = EnemyP(123, 1, 53);
EnemyP124 = EnemyP(124, 1, 54);
EnemyP125 = EnemyP(125, 1, 55);
EnemyP126 = EnemyP(126, 1, 56);
EnemyP127 = EnemyP(127, 1, 57);
EnemyP128 = EnemyP(128, 1, 58);
EnemyP129 = EnemyP(129, 1, 59);
EnemyP130 = EnemyP(130, 1, 60);
EnemyP131 = EnemyP(131, 1, 61);
EnemyP132 = EnemyP(132, 1, 62);
EnemyP133 = EnemyP(133, 1, 63);
EnemyP134 = EnemyP(134, 1, 64);
EnemyP135 = EnemyP(135, 1, 65);
EnemyP136 = EnemyP(136, 1, 66);
EnemyP137 = EnemyP(137, 1, 67);
EnemyP138 = EnemyP(138, 1, 68);
EnemyP139 = EnemyP(139, 1, 69);
EnemyP140 = EnemyP(140, 1, 70);
EnemyP141 = EnemyP(141, 1, 71);
EnemyP142 = EnemyP(142, 1, 72);
EnemyP143 = EnemyP(143, 1, 73);
EnemyP144 = EnemyP(144, 1, 74);
EnemyP145 = EnemyP(145, 1, 75);
EnemyP146 = EnemyP(146, 1, 76);
EnemyP147 = EnemyP(147, 1, 77);
EnemyP148 = EnemyP(148, 1, 78);
EnemyP149 = EnemyP(149, 1, 79);
EnemyP150 = EnemyP(150, 1, 80);
EnemyP151 = EnemyP(151, 1, 81);
EnemyP152 = EnemyP(152, 1, 82);
EnemyP153 = EnemyP(153, 1, 83);
EnemyP154 = EnemyP(154, 1, 84);
EnemyP155 = EnemyP(155, 1, 85);
EnemyP156 = EnemyP(156, 1, 86);
EnemyP157 = EnemyP(157, 1, 87);
EnemyP158 = EnemyP(158, 1, 88);
EnemyP159 = EnemyP(159, 1, 89);
EnemyP160 = EnemyP(160, 1, 90);
EnemyP161 = EnemyP(161, 1, 91);
EnemyP162 = EnemyP(162, 1, 92);
EnemyP163 = EnemyP(163, 1, 93);
EnemyP164 = EnemyP(164, 1, 94);
EnemyP165 = EnemyP(165, 1, 95);
EnemyP166 = EnemyP(166, 1, 96);
EnemyP167 = EnemyP(167, 1, 97);
EnemyP168 = EnemyP(168, 1, 98);
EnemyP169 = EnemyP(169, 1, 99);
EnemyP170 = EnemyP(170, 1, 100);

Enemy0 = Enemy(0, 0);
Enemy1 = Enemy(1, 0);
Enemy2 = Enemy(2, 0);
Enemy3 = Enemy(3, 0);
Enemy4 = Enemy(4, 0);
Enemy5 = Enemy(5, 0);
Enemy6 = Enemy(6, 0);
Enemy7 = Enemy(7, 0);
Enemy8 = Enemy(8, 0);
Enemy9 = Enemy(9, 0);
Enemy10 = Enemy(10, 0);
Enemy11 = Enemy(11, 0);
Enemy12 = Enemy(12, 0);
Enemy13 = Enemy(13, 0);
Enemy14 = Enemy(14, 0);
Enemy15 = Enemy(15, 0);
Enemy16 = Enemy(16, 0);
Enemy17 = Enemy(17, 0);
Enemy18 = Enemy(18, 0);
Enemy19 = Enemy(19, 0);
Enemy20 = Enemy(20, 0);
Enemy21 = Enemy(21, 0);
Enemy22 = Enemy(22, 0);
Enemy23 = Enemy(23, 0);
Enemy24 = Enemy(24, 0);
Enemy25 = Enemy(25, 0);
Enemy26 = Enemy(26, 0);
Enemy27 = Enemy(27, 0);
Enemy28 = Enemy(28, 0);
Enemy29 = Enemy(29, 0);
Enemy30 = Enemy(30, 0);
Enemy31 = Enemy(31, 0);
Enemy32 = Enemy(32, 0);
Enemy33 = Enemy(33, 0);
Enemy34 = Enemy(34, 0);
Enemy35 = Enemy(35, 0);
Enemy36 = Enemy(36, 0);
Enemy37 = Enemy(37, 0);
Enemy38 = Enemy(38, 0);
Enemy39 = Enemy(39, 0);
Enemy40 = Enemy(40, 0);
Enemy41 = Enemy(41, 0);
Enemy42 = Enemy(42, 0);
Enemy43 = Enemy(43, 0);
Enemy44 = Enemy(44, 0);
Enemy45 = Enemy(45, 0);
Enemy46 = Enemy(46, 0);
Enemy47 = Enemy(47, 0);
Enemy48 = Enemy(48, 0);
Enemy49 = Enemy(49, 0);
Enemy50 = Enemy(50, 0);
Enemy51 = Enemy(51, 0);
Enemy52 = Enemy(52, 0);
Enemy53 = Enemy(53, 0);
Enemy54 = Enemy(54, 0);
Enemy55 = Enemy(55, 0);
Enemy56 = Enemy(56, 0);
Enemy57 = Enemy(57, 0);
Enemy58 = Enemy(58, 0);
Enemy59 = Enemy(59, 0);
Enemy60 = Enemy(60, 0);
Enemy61 = Enemy(61, 0);
Enemy62 = Enemy(62, 0);
Enemy63 = Enemy(63, 0);
Enemy64 = Enemy(64, 0);
Enemy65 = Enemy(65, 0);
Enemy66 = Enemy(66, 0);
Enemy67 = Enemy(67, 0);
Enemy68 = Enemy(68, 0);
Enemy69 = Enemy(69, 0);
Enemy70 = Enemy(70, 1);
Enemy71 = Enemy(71, 1);
Enemy72 = Enemy(72, 1);
Enemy73 = Enemy(73, 1);
Enemy74 = Enemy(74, 1);
Enemy75 = Enemy(75, 1);
Enemy76 = Enemy(76, 1);
Enemy77 = Enemy(77, 1);
Enemy78 = Enemy(78, 1);
Enemy79 = Enemy(79, 1);
Enemy80 = Enemy(80, 1);
